-1.5617,-0.29725,-0.28871,0.15901,0.76943,-0.38216,0.11599,-1.1339,0.61569,0.20009,-0.26437,0.76959,0.093035,1.259,-0.94152,0.35083,-1.5686,-1.3837,0.80418,0.63256,1,0.29893,0.16612,0.82759,0.86087,-0.2677
0.53819,0.60089,-0.30315,-1.11,-0.044601,0.34539,2.1963,0.34758,0.815,-1.153,0.18342,0.28589,-0.87227,0.52482,-0.33618,-0.98534,-1.5031,-0.86229,-0.94892,-1.1228,1,-0.67418,-1.1322,1.6862,-0.63152,-0.53104
1.558,0.20476,-0.49716,-0.40113,-0.1749,-0.31189,0.32832,0.12263,-2.4514,0.23405,-0.6726,0.96956,-1.5647,0.73087,-0.98331,0.4754,-0.10748,-0.78328,0.40041,-0.43261,1,1.3827,-1.2757,-0.56391,-0.51675,-0.27344
0.14513,-1.3186,-2.1824,-0.13799,0.47904,-1.2733,1.0459,-0.19049,-0.02177,0.46614,-0.14797,1.0788,0.27038,0.69398,1.478,-0.67902,-1.0508,-0.18929,-1.0335,-1.2455,1,0.40509,0.59711,-1.2359,0.080564,-0.2947
0.15244,0.35657,2.3706,0.24983,-0.19481,-1.0511,-0.52671,0.75406,-0.58677,-0.48345,1.0834,-0.74029,-0.2085,-0.93019,-0.30665,0.12146,1.7143,0.27243,-2.3507,-0.25903,1,-0.93699,-0.72172,2.481,0.0162,-0.2352
-0.15795,1.7224,-0.66961,-1.7591,-0.49649,-0.41524,0.38385,-0.52891,-0.35588,-0.06122,0.27585,-2.0521,-0.8119,-0.73403,1.269,-0.45783,1.1109,-1.3929,1.7489,0.12162,1,-0.30689,-0.22388,1.175,1.1565,2.0471
-1.3364,0.65649,-1.3992,0.063734,1.1612,0.20136,-0.36031,1.0907,-1.4235,0.037029,0.58194,0.44264,0.96957,2.2999,-1.6226,0.75308,0.15406,1.853,1.8064,0.39736,1,-1.4098,-0.69811,-0.47654,0.069309,0.97493
-0.02121,-0.93935,0.097496,-0.23608,-0.10741,-0.36274,-1.2575,-1.487,0.013982,0.38592,0.2442,0.30756,0.25294,0.15877,-0.55033,-1.485,1.5674,1.7509,0.36725,0.93781,1,-0.71029,-0.65723,0.87625,1.47,-1.5345
-0.88096,-0.76448,-0.44287,-0.59999,0.60415,0.90654,0.69706,0.89336,0.43175,0.42295,0.55528,1.228,-0.36751,0.4357,-0.15923,0.098651,-0.34606,-0.52552,-1.8423,-0.61821,1,-2.039,-0.076738,0.68757,-0.21505,0.23542
0.14454,-0.79286,-1.5222,0.51826,1.118,0.044055,0.65104,-1.6347,0.17613,0.86233,-1.6201,0.76473,0.25797,0.87783,-0.80696,1.6926,0.056583,0.80187,-1.2272,0.8097,1,-0.56801,-0.73888,0.36557,0.12006,-0.12706
-0.67974,-1.1359,1.3364,-1.1307,0.86081,0.74366,-0.020884,-1.1496,-0.31582,0.10233,0.0061668,-0.34183,1.0471,-1.1431,-0.21996,-1.5564,1.3495,1.3155,-0.14346,-0.12267,1,-1.2146,1.5349,-0.54744,0.641,2.4149
1.0983,-0.15969,-1.3506,-0.23652,-0.53044,0.78126,0.17024,-0.91526,-1.0079,-1.3405,-0.72322,-0.17522,-0.67214,-0.51921,0.72278,-1.4046,0.27672,-1.4278,1.8131,1.1167,1,-0.19253,-0.55382,1.6701,-0.75181,-0.90289
1.0862,0.58983,1.1889,0.32991,0.97568,-1.1851,1.1683,-1.1966,0.067449,-0.9901,-0.22467,0.51884,0.30969,-2.1397,-1.947,-0.099939,-0.061516,-0.092644,1.4179,-0.49527,1,0.65702,1.9974,0.16269,2.391,-0.90775
-0.083574,-0.35317,1.5019,1.3496,1.1377,0.9527,0.68708,-0.29001,-1.2352,0.69377,0.63289,-0.34302,-0.059201,-1.7823,1.0117,1.274,-0.25991,-1.595,1.4814,0.52392,1,-1.7263,-1.7678,-0.75063,0.23249,0.3568
0.35996,-0.49813,0.9305,-0.89455,-1.1928,0.592,-2.136,-0.53308,0.55379,-0.27693,-0.41406,0.85321,-0.74622,0.85211,-1.1196,1.6403,0.52824,0.099512,0.68812,-0.091565,1,-0.82227,1.0171,-0.43888,0.097273,0.59707
